Red,Green,Blue
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,255,254
250,254,254
251,255,251
252,255,250
248,244,236
238,173,162
247,169,158
250,176,166
250,182,171
249,185,172
247,189,175
248,190,176
247,188,176
248,184,172
247,177,164
247,159,144
244,141,122
241,122,101
240,104,82
237,92,72
233,88,66
230,83,62
230,76,60
230,70,55
222,69,53
219,65,57
196,54,49
195,48,45
212,139,140
240,241,236
235,232,230
221,228,227
229,229,231
232,235,237
241,242,244
247,248,249
249,250,249
254,253,253
244,243,242
222,220,220
191,192,190
169,171,167
137,134,130
98,93,90
88,81,80
84,76,76
46,38,37
19,11,11
6,0,0
10,2,2
60,48,49
70,47,48
60,27,23
66,32,25
75,51,39
90,76,70
86,75,73
69,56,55
44,32,30
43,32,31
67,58,56
74,65,63
85,77,75
63,57,55
56,48,48
86,81,80
71,68,68
108,106,105
145,142,141
169,168,166
182,182,180
198,200,200
213,215,215
213,214,213
200,201,200
182,183,182
163,170,170
155,162,162
155,160,159
156,162,164
163,156,158
203,108,97
230,82,60
231,84,63
229,87,65
234,86,69
235,86,65
235,87,64
233,88,66
230,89,69
232,94,76
234,105,90
237,124,111
239,141,135
239,159,154
239,169,165
240,174,168
241,173,168
239,170,168
238,169,164
237,166,159
238,159,157
234,152,149
232,140,134
227,144,143
247,240,236
253,253,255
253,255,254
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,255,255
250,254,254
250,254,250
252,254,250
248,243,235
240,173,160
247,169,156
250,177,164
250,182,171
248,184,172
247,189,176
249,189,176
248,188,176
245,184,171
248,176,163
249,158,143
243,141,121
239,120,100
239,102,81
235,90,71
231,84,64
229,78,60
227,73,58
228,69,55
224,67,54
221,63,54
207,58,48
185,42,37
194,63,66
235,205,200
236,248,246
238,241,245
237,234,237
228,231,230
225,227,226
225,227,227
230,232,231
236,238,237
241,243,242
247,248,248
250,253,251
251,254,252
253,253,251
250,249,248
240,237,237
225,222,223
211,208,208
190,188,188
171,167,167
155,151,151
166,161,161
155,148,145
146,136,131
142,129,127
138,128,126
144,136,136
150,144,143
134,127,125
134,127,125
140,134,134
171,166,165
180,176,174
176,172,171
187,181,181
200,197,197
206,204,204
219,218,219
224,224,224
217,217,217
211,211,211
202,205,204
190,195,195
177,182,183
170,174,175
166,168,169
166,165,168
157,171,169
170,168,172
169,168,170
157,164,162
181,132,124
222,84,66
237,79,65
234,83,64
229,87,65
234,86,66
235,85,64
234,85,63
232,85,65
231,87,69
232,91,74
233,103,88
237,121,108
239,140,133
238,159,153
238,170,163
241,173,167
241,172,168
238,169,166
237,168,163
239,166,160
238,159,155
234,152,148
232,140,133
228,144,145
248,239,237
254,254,255
253,255,254
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,255,255
250,254,253
251,254,249
253,254,250
250,242,234
241,173,159
246,169,156
250,177,164
250,182,169
248,184,172
247,189,176
249,189,176
250,187,176
246,184,172
249,176,163
248,156,142
241,139,119
238,119,100
238,100,80
233,87,69
229,80,62
227,73,58
226,70,55
224,67,52
223,63,51
220,60,49
214,58,48
189,45,45
191,36,35
207,121,121
243,241,244
242,243,246
244,244,243
241,242,241
237,239,238
232,234,233
227,229,228
224,226,225
223,225,224
222,224,223
223,225,224
227,229,228
230,232,231
234,236,235
240,240,240
242,241,241
242,242,242
244,244,244
247,247,246
246,247,246
241,245,243
239,244,242
240,243,241
240,240,239
241,241,239
239,240,238
238,239,237
237,240,235
236,237,234
234,235,234
229,230,229
225,225,224
222,223,222
218,218,218
211,212,211
204,205,205
197,197,197
190,190,190
182,182,182
176,178,177
174,177,176
171,175,176
171,175,176
174,177,178
177,179,182
176,179,182
172,179,176
172,172,176
166,164,174
168,148,137
205,93,78
229,79,63
234,81,64
233,85,60
232,87,62
236,85,66
236,83,64
234,84,64
233,84,65
229,84,67
230,89,72
232,101,86
235,120,105
237,138,129
238,158,151
240,168,162
241,171,166
240,171,168
238,169,165
238,168,162
240,166,160
238,159,155
234,151,146
233,140,134
229,144,147
247,240,239
253,254,255
253,255,254
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,255,255
250,254,253
251,254,251
252,254,250
249,241,233
241,171,159
247,169,157
249,177,164
250,182,169
248,184,172
246,189,176
250,189,176
251,187,176
249,184,173
248,174,162
247,155,140
239,136,117
237,116,97
237,96,79
231,84,67
226,76,61
227,70,56
225,66,54
224,62,51
221,57,49
221,55,50
220,52,50
207,48,49
181,38,34
195,47,54
228,190,191
240,249,248
246,243,243
245,244,245
244,245,244
245,245,245
244,245,244
242,243,242
238,239,238
232,233,232
227,227,227
223,224,223
220,220,220
217,218,217
216,216,216
216,217,217
216,216,216
216,216,216
215,216,215
215,216,216
214,215,215
213,216,216
212,215,216
210,214,215
213,214,216
213,212,214
210,210,211
207,207,207
202,203,202
198,199,199
196,197,197
192,195,194
188,192,191
186,190,190
185,187,187
185,187,186
185,185,185
184,185,184
186,187,187
189,190,191
191,193,193
191,192,195
191,191,195
189,190,191
184,185,186
176,182,182
177,175,174
161,171,171
155,160,165
194,103,97
227,73,57
233,76,61
234,80,61
232,84,60
233,85,62
236,83,66
235,82,66
233,83,64
232,82,64
229,82,65
230,87,70
231,99,84
233,118,101
236,137,127
239,155,149
240,166,161
240,169,167
239,171,169
237,169,166
238,168,162
240,165,160
239,159,154
234,152,145
233,141,134
227,144,148
246,239,239
253,253,255
254,255,254
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,255,255
250,254,254
251,255,251
252,254,250
249,241,232
241,170,158
248,169,157
249,176,164
249,181,168
248,184,171
247,189,175
250,189,176
251,188,176
247,185,172
247,173,160
247,154,139
238,136,115
235,114,95
235,93,76
229,78,63
225,72,59
225,66,55
224,63,52
222,59,50
219,56,49
219,52,51
218,49,50
216,48,48
186,41,43
185,31,37
200,93,96
237,232,232
244,243,243
245,245,246
246,246,246
246,247,246
246,246,246
246,246,246
245,245,245
244,244,244
242,242,242
240,240,240
237,236,236
234,233,233
231,231,231
227,229,228
226,226,226
223,223,223
220,221,220
215,217,216
215,214,215
214,211,213
211,211,212
209,210,211
209,209,210
208,207,208
206,206,206
204,204,204
203,203,204
203,204,205
202,203,205
202,203,205
202,203,205
202,203,205
202,204,203
201,203,202
202,203,202
201,203,202
200,202,201
200,200,200
198,197,201
195,194,199
191,191,196
187,188,191
181,181,181
175,176,175
170,169,173
161,162,160
174,121,113
218,68,65
229,72,58
231,75,61
231,79,61
233,81,61
234,82,63
234,83,65
233,82,65
232,81,63
231,79,61
228,80,63
229,85,69
230,96,82
231,115,99
233,135,127
237,153,149
239,164,161
239,168,166
239,170,169
238,169,166
238,168,162
240,165,160
240,159,154
234,154,145
233,141,134
224,140,147
247,239,236
253,254,254
253,255,254
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,255,255
250,253,254
250,255,251
252,254,252
248,241,232
240,171,155
247,169,156
249,176,164
249,182,169
247,185,171
246,189,174
250,189,176
251,187,177
247,184,173
245,173,161
246,153,139
238,133,115
234,111,93
232,89,73
228,75,61
224,70,58
223,63,53
223,60,52
220,57,50
218,54,50
217,51,50
216,47,48
215,45,46
205,43,52
179,35,42
186,31,37
217,145,144
240,244,245
244,242,246
247,244,246
246,246,245
246,246,245
246,246,246
246,246,246
246,245,246
245,245,245
245,244,245
244,244,244
242,242,242
241,241,241
240,240,240
240,240,240
238,238,238
234,237,236
231,234,233
232,232,232
232,231,230
229,230,227
226,228,224
224,226,223
223,224,223
222,223,222
220,220,220
217,219,219
216,217,219
216,217,219
216,217,219
214,215,217
212,213,215
210,212,213
208,210,210
207,209,208
206,207,207
204,206,206
200,202,203
196,197,199
192,192,195
189,186,189
184,182,183
176,178,177
169,171,171
154,167,166
170,131,132
214,63,61
230,60,55
218,73,64
225,75,64
230,77,65
234,79,63
236,81,63
233,82,63
231,81,63
230,79,60
229,78,59
226,78,61
228,82,68
231,94,81
232,113,98
231,133,126
234,152,148
237,163,159
238,168,164
239,170,168
238,169,165
238,169,163
241,166,161
241,161,156
236,155,147
233,140,133
222,136,143
247,238,235
253,254,254
253,255,254
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,255,255
251,254,254
250,254,253
251,254,254
247,241,232
240,171,158
248,169,156
250,175,164
248,182,171
247,187,174
247,189,175
249,189,178
251,186,178
248,180,172
244,170,160
243,152,139
238,129,111
234,106,91
230,86,72
225,74,60
220,67,54
222,61,51
222,58,52
219,55,52
217,51,50
217,49,49
216,46,47
215,44,48
217,40,52
194,40,51
185,30,41
187,48,59
224,181,183
244,245,246
242,243,244
242,243,242
245,245,244
247,244,246
245,244,247
245,244,245
245,243,244
244,242,243
244,243,243
243,243,243
243,243,243
241,241,241
241,241,241
240,240,240
237,239,238
234,237,236
233,236,235
233,235,233
233,234,233
231,233,232
228,230,229
226,229,227
226,228,227
225,227,226
222,224,223
219,221,221
218,220,219
217,218,218
214,216,216
214,215,215
211,213,214
211,212,214
209,210,211
207,209,211
203,205,207
196,200,201
190,194,194
187,186,188
181,181,182
178,179,177
171,172,175
161,165,167
160,139,138
198,64,75
224,50,51
219,61,55
221,68,62
227,73,63
230,76,65
233,79,65
235,80,63
232,80,62
229,79,62
229,78,60
227,76,57
226,75,61
226,79,67
229,90,79
232,111,97
233,134,126
235,150,148
239,163,159
240,169,166
240,171,167
240,171,166
238,170,163
240,167,160
240,161,156
237,156,149
235,141,132
222,136,139
247,237,238
252,253,254
253,255,254
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,255,255
253,254,254
251,255,255
251,255,254
248,241,234
237,166,162
248,166,157
250,174,165
248,182,172
247,186,175
247,188,176
248,189,178
251,185,177
249,179,170
243,169,159
239,150,138
236,125,107
232,102,88
228,83,69
223,70,56
219,64,52
221,58,50
221,56,50
219,54,49
217,50,48
217,48,48
215,45,46
216,42,48
222,38,50
211,40,50
185,41,46
180,32,44
186,63,77
228,197,197
241,247,240
237,245,240
241,244,245
246,243,247
245,244,246
244,244,245
244,243,243
244,243,241
244,242,242
243,243,243
243,243,243
241,241,241
241,241,241
240,240,240
238,239,238
234,237,236
234,236,235
233,235,234
233,235,234
232,234,233
231,232,232
229,231,230
226,228,227
225,227,226
223,225,224
221,223,222
218,220,219
217,219,218
214,216,215
212,214,213
210,212,212
210,211,213
208,209,211
205,205,207
197,199,200
190,196,197
183,189,189
178,182,183
166,181,181
159,176,177
159,167,166
168,135,133
198,61,79
214,47,59
210,58,53
217,61,57
222,67,63
228,73,64
231,76,64
233,80,65
232,79,61
231,78,60
228,76,61
227,75,59
226,73,56
225,72,58
225,76,66
227,86,78
231,109,97
233,132,124
235,149,147
240,163,159
240,170,167
240,171,167
240,170,167
240,170,165
240,167,161
240,161,157
236,157,151
237,145,134
226,141,141
246,238,239
252,253,255
252,254,254
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
253,254,254
253,255,254
251,255,255
247,240,236
225,155,154
245,159,154
249,174,167
248,182,172
249,186,176
249,188,177
248,187,177
250,184,176
249,178,169
243,168,158
239,147,135
235,121,104
230,98,84
228,77,65
224,67,55
219,62,51
222,57,50
221,55,49
217,52,47
216,49,46
216,47,46
215,44,46
215,42,47
209,43,47
214,41,48
217,39,51
196,34,47
177,27,41
188,61,77
228,186,187
239,244,242
241,240,244
237,245,244
241,246,244
244,244,242
243,243,241
244,243,241
244,243,242
243,243,242
243,243,243
241,241,241
240,240,240
240,240,240
237,238,238
234,236,235
234,236,235
233,235,234
233,235,234
232,234,233
229,231,230
226,228,227
225,227,226
224,226,225
221,223,222
219,221,220
218,220,219
215,217,216
213,215,214
211,213,211
208,210,210
206,207,209
202,203,205
197,198,200
195,196,198
192,191,194
183,182,188
172,177,183
164,173,177
162,163,163
172,120,123
192,57,67
217,41,54
214,51,52
218,54,53
222,58,58
222,68,62
227,73,62
230,76,62
231,79,63
230,79,61
230,77,60
229,74,60
228,73,58
226,71,56
224,70,58
226,72,64
227,84,78
229,106,95
232,130,122
236,149,147
240,163,159
240,170,167
240,172,167
239,171,168
240,170,166
241,168,162
240,163,159
236,159,152
236,146,134
227,144,144
245,238,239
253,253,254
253,254,254
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
253,254,254
251,253,253
248,253,253
250,250,249
226,180,183
234,152,150
250,173,164
248,181,170
250,186,175
250,187,178
249,187,178
249,184,177
247,176,169
242,165,156
237,144,133
233,117,100
229,93,81
227,74,63
222,65,53
216,60,49
221,55,47
219,53,47
215,51,46
214,48,45
215,47,46
215,45,46
217,43,46
210,45,47
207,47,49
215,42,50
213,40,53
191,38,50
168,31,40
180,49,67
209,141,155
234,227,226
237,246,241
240,243,241
243,243,240
242,243,240
242,242,242
243,242,244
241,241,241
240,241,241
240,240,241
239,240,240
239,239,240
237,237,237
234,236,235
234,235,235
232,235,234
231,233,232
228,230,229
227,229,228
225,227,226
222,224,223
220,222,222
218,221,220
217,219,218
214,217,215
212,214,213
211,213,212
207,209,209
204,206,207
202,203,206
196,197,200
194,195,197
189,191,192
181,183,185
172,177,182
162,171,173
160,152,148
183,96,98
205,46,60
218,40,50
215,48,51
216,53,52
219,58,58
226,61,58
225,69,60
227,72,61
228,75,62
229,77,63
229,78,60
229,75,59
229,72,59
228,70,58
225,68,55
223,67,57
225,69,64
227,82,76
229,105,94
232,129,122
236,148,147
239,161,158
240,170,167
241,173,168
239,174,168
240,172,164
241,169,162
240,165,160
237,160,153
237,147,135
227,145,144
244,238,237
252,254,253
253,255,254
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
253,255,254
250,251,252
246,250,251
246,254,253
235,210,210
226,148,151
248,170,163
248,181,169
248,184,173
249,185,177
249,185,177
248,183,175
246,175,167
240,161,153
235,140,129
231,113,99
228,90,79
225,71,62
221,63,52
216,58,48
219,52,46
217,50,46
215,48,45
213,47,44
215,47,46
215,45,45
219,44,46
212,47,47
218,44,48
219,45,50
212,47,52
216,44,55
197,43,51
200,40,50
205,39,54
204,82,91
220,168,167
236,227,226
242,242,241
238,242,239
236,241,239
237,242,242
239,241,241
239,240,240
239,239,239
238,239,238
237,238,237
235,237,236
231,236,236
231,235,235
231,234,234
229,230,231
224,228,227
225,227,226
222,223,223
219,221,220
218,220,219
216,217,218
212,215,215
211,213,213
209,210,210
207,208,207
203,204,203
199,200,201
196,199,200
190,193,194
186,190,191
176,183,185
169,172,175
167,151,148
171,111,107
192,62,69
204,44,52
214,44,53
217,49,56
214,53,58
219,57,57
223,62,59
222,69,56
225,72,57
227,74,59
229,76,62
228,75,59
227,74,58
228,73,58
226,70,57
226,67,55
224,65,53
223,65,54
223,68,62
226,80,75
230,103,95
231,127,121
236,148,144
240,161,158
240,171,166
241,174,168
241,175,168
241,174,166
242,171,164
241,166,161
238,162,154
239,149,137
226,143,142
245,238,238
252,255,254
252,254,253
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,255,254
253,255,254
253,251,253
248,251,253
238,248,246
231,208,207
229,149,152
248,170,164
246,181,169
247,185,173
248,185,175
248,185,176
247,182,173
246,173,165
240,159,150
235,137,127
231,110,99
227,88,78
224,69,61
221,59,52
217,54,49
219,50,48
218,48,46
216,47,46
216,48,47
215,48,47
216,46,46
220,44,47
213,49,49
219,48,52
221,49,52
219,49,52
221,45,52
217,50,57
220,48,55
222,46,53
220,39,54
201,47,59
195,89,91
213,152,148
231,198,196
228,227,224
233,234,234
236,234,228
233,229,221
234,224,224
232,227,223
234,231,226
236,229,231
229,232,232
225,232,231
227,229,231
227,226,229
221,225,226
218,223,223
216,220,217
215,218,215
214,216,214
211,215,212
209,212,210
209,208,207
205,206,205
199,202,203
194,199,201
192,195,197
189,190,191
180,182,177
172,164,164
172,135,136
176,96,96
193,56,67
211,35,52
219,37,53
217,40,57
220,44,56
219,50,57
222,57,55
223,60,58
224,65,61
223,74,47
232,71,62
230,74,61
225,77,62
229,73,63
232,70,54
225,72,54
224,69,55
225,65,54
223,63,53
